/NOPR
 -10.96633191336     -2.825211721273     0.3475620077458    -0.3234992172779    
-0.5304696025725     -1.214421453033    -0.5674697673568     -1.204330189137    
-0.8003511559748     -1.188713639176     -1.482488704193     -1.564998780936    
 -1.609444917086     -1.657907435112     -1.821505241562     -1.875988232158    
 -1.867677785200     -1.924207206489     -1.954735526303     -1.962977187708    
 -1.964070421271     -1.970741352905     -1.983919598954     -1.999699109420    
 -2.013109061867     -2.022380886227     -2.028785604704     -2.034956287034    
 -2.041773294983     -2.046820877120     -2.051455168286     -2.056481248699    
 -2.060466106888     -2.064029137604     -2.067817327101     -2.070991018787    
 -2.073792466428     -2.076735719107     -2.079310013726     -2.081568058580    
 -2.083936873358     -2.086088683456     -2.087987321429     -2.089971822500    
 -2.091842224821     -2.093518620729     -2.095272673387     -2.096981149167    
 -2.098555308301     -2.100212927908     -2.101875909697     -2.103473304957    
 -2.105182877742     -2.106950393878     -2.108762386721     -2.110733179003    
 -2.112822256982     -2.115139767528     -2.117691773176     -2.120444774628    
 -2.123816888314     -2.127504529245     -2.131560285296     -2.137052758783    
 -2.143096996006     -2.149832492881     -2.160037629772     -2.171071019024    
 -2.182548577897     -2.214252525941     -2.243253117427     -2.243016131222    
 -2.279588386789     -2.325327694416     -2.331507641822     -2.474253036082    
 -2.702751237527     -2.936042273790     -2.768021427095     0.7888609052210E-30
 -8.989639759064     -8.989910926009     -8.990182092954     -8.990453259899    
 -8.990724426844     -8.990995593789     -8.991266760734     -8.991743153262    
 -8.992242265065     -8.992741376868     -8.993240488671     -8.993739600473    
 -8.994218817462     -8.994674966612     -8.995131115762     -8.995587264912    
 -8.996043414062     -8.996488817272     -8.996927529933     -8.997366242593    
 -8.997804955254     -8.998241906939     -8.998674667532     -8.999107428126    
 -8.999540188720     -8.999973911322     -9.000408835584     -9.000843759846    
 -9.001278782387     -9.001722167300     -9.002165552212     -9.002608937125    
 -9.003064631815     -9.003520954908     -9.003980861943     -9.004453215191    
 -9.004925568440     -9.005411830855     -9.005901747083     -9.006404121887    
 -9.006913990589     -9.007436769916     -9.007965288660     -9.008514010081    
 -9.009070488067     -9.009640782745     -9.010275264538     -9.010869008303    
 -9.011469936371     -9.012103694677     -9.012763738632     -9.013437622786    
 -9.014131355286     -9.014853733778     -9.015593659878     -9.016360074282    
 -9.017157196999     -9.017976367474     -9.018829798698     -9.019715565443    
 -9.020629048347     -9.021587240696     -9.022578978539     -9.023609852791    
 -9.024690365791     -9.025808960199     -9.026981866360     -9.028210502863    
 -9.029482626915     -9.030829799175     -9.032239258289     -9.033698427677    
 -9.035261011124     -9.036893761158     -9.038583624363     -9.040416091681    
 -9.042327570915     -9.044304871559     -9.046479439735     -9.048743754625    
 -9.051084995270     -9.053700459003     -9.056417667866     -9.059253579378    
 -9.062419295311     -9.065726995468     -9.069217896461     -9.073109793663    
 -9.077201128006     -9.081577152014     -9.086445271969     -9.091595363617    
 -9.097193264961     -9.103400617838     -9.110008764267     -9.117331504822    
 -9.125413560867     -9.134066230059     -9.143871390820     -9.154619830847    
 -9.166176795959     -9.179591256380     -9.194138216972     -9.210006427765    
 -9.228317666054     -9.248007506132     -9.269577372074     -9.293660873175    
 -9.318791985512     -9.345251917839     -9.371293127537     -9.394984364510    
 -9.411261081696     -9.412130278349     -9.399648535252     -9.351399451494    
 -9.159935440336     -8.931054665787     -9.122192793993     -9.589458061713    
 -20.66846119274     0.1793725281057    -0.1597277687064E-01-0.3241124249527    
-0.4147586763732    -0.7827870814623     -1.204927398727    -0.8623866381330    
 -1.381454830697    -0.9124717381914     -1.264431453576     -1.540204319730    
 -1.615700942650     -1.652478686115     -1.693516235985     -1.852628870867    
 -1.903428073600     -1.892013282119     -1.946381301200     -1.974920000928    
 -1.981319284067     -1.980788686313     -1.985932245292     -1.997695653792    
 -2.012207038514     -2.024433324113     -2.032637054287     -2.038087610248    
 -2.043372042477     -2.049408994848     -2.053758977912     -2.057747145928    
 -2.062216233090     -2.065699493606     -2.068798266351     -2.072192154825    
 -2.075007025152     -2.077476215549     -2.080139882863     -2.082456514426    
 -2.084475686774     -2.086644336954     -2.088609301858     -2.090336633939    
 -2.092173817009     -2.093906835653     -2.095458544418     -2.097102715354    
 -2.098708624393     -2.100190618727     -2.101765159518     -2.103350384161    
 -2.104878675193     -2.106524695083     -2.108232445829     -2.109991934616    
 -2.111913665757     -2.113956347667     -2.116233621165     -2.118747525476    
 -2.121464256197     -2.124805502594     -2.128463596664     -2.132491346356    
 -2.137959922850     -2.143981439527     -2.150695550255     -2.160882509593    
 -2.171898795664     -2.183360356092     -2.215050952509     -2.244039279222    
 -2.243791004270     -2.280354031362     -2.326085218042     -2.332258099690    
 -2.474998123944     -2.703492101654     -2.936779951304     -2.768757352233    
 0.7888609052210E-30 -8.989584922791     -8.989863985335     -8.990143047880    
 -8.990422110425     -8.990701172969     -8.990980235514     -8.991259298059    
 -8.991749643659     -8.992263379120     -8.992777114580     -8.993290850041    
 -8.993804585502     -8.994298624724     -8.994769826353     -8.995241027982    
 -8.995712229611     -8.996183431241     -8.996644319904     -8.997098787591    
 -8.997553255279     -8.998007722966     -8.998460722817     -8.998910229243    
 -8.999359735669     -8.999809242095     -9.000260324260     -9.000713374707    
 -9.001166425154     -9.001619584599     -9.002082018468     -9.002544452337    
 -9.003006886207     -9.003483671528     -9.003961189479     -9.004442397361    
 -9.004936419539     -9.005430441717     -9.005941073528     -9.006456068538    
 -9.006982810216     -9.007516617574     -9.008067127279     -9.008625062008    
 -9.009199370140     -9.009785314907     -9.010390692458     -9.011066118016    
 -9.011686682701     -9.012316203117     -9.012988317013     -9.013684630394    
 -9.014396089315     -9.015133833885     -9.015898078680     -9.016680455208    
 -9.017497777939     -9.018343567848     -9.019210946560     -9.020123887062    
 -9.021067076921     -9.022036194801     -9.023064512014     -9.024124515057    
 -9.025221484900     -9.026383829117     -9.027584433556     -9.028837537766    
 -9.030163550377     -9.031535387039     -9.032980501652     -9.034507095814    
 -9.036088961363     -9.037773585320     -9.039549028873     -9.041391193867    
 -9.043378323317     -9.045466828346     -9.047635787725     -9.050009882450    
 -9.052497422695     -9.055082201958     -9.057959878445     -9.060964298248    
 -9.064116585255     -9.067631006241     -9.071316301823     -9.075226712227    
 -9.079589849710     -9.084188652039     -9.089132493734     -9.094648778439    
 -9.100497567654     -9.106882262230     -9.113996785879     -9.121589195728    
 -9.130025953054     -9.139397215843     -9.149464344978     -9.160873079300    
 -9.173466461897     -9.187075257301     -9.202781599760     -9.219904685020    
 -9.238680636883     -9.259945034981     -9.282735705376     -9.307636618614    
 -9.334007108212     -9.360661983490     -9.387355536222     -9.407650649548    
 -9.420380645990     -9.414292025566     -9.372608023882     -9.312286984921    
 -9.236473172903     -8.967842837743     -8.694633870784     -10.73910023928    
 -1.342048668067     0.2465407902908    -0.3126817326937    -0.5013738484789    
 -1.398045785786    -0.5614912142356    -0.9883739988634     -1.429304813347    
 -1.018804918147     -1.485433218067    -0.9833928260153     -1.312945726594    
 -1.580792448297     -1.653156678751     -1.685815882916     -1.722535604145    
 -1.878644900164     -1.926808866300     -1.913032541540     -1.965562700154    
 -1.992378285853     -1.997152809054     -1.995197868394     -1.998999546189    
 -2.009517278848     -2.022933385335     -2.034138344927     -2.041419019643    
 -2.046057944978     -2.050590092316     -2.055962704821     -2.059725016356    
 -2.063170161564     -2.067168386653     -2.070230664127     -2.072940800525    
 -2.076002032962     -2.078515442088     -2.080706155952     -2.083133201487    
 -2.085232378542     -2.087050525472     -2.089048776589     -2.090854921192    
 -2.092436941527     -2.094147942588     -2.095763245132     -2.097208232619    
 -2.098757555708     -2.100274781510     -2.101677105669     -2.103179410100    
 -2.104696844704     -2.106164732948     -2.107755001169     -2.109410204925    
 -2.111123403069     -2.113001781330     -2.115003388841     -2.117244896479    
 -2.119724879228     -2.122409269214     -2.125722859148     -2.129354459606    
 -2.133357072342     -2.138804116100     -2.144805161748     -2.151500019617    
 -2.161670438852     -2.172671206295     -2.184118436649     -2.215796817094    
 -2.244773906283     -2.244515541196     -2.281070199795     -2.326793971658    
 -2.332960475236     -2.475695560873     -2.704185594246     -2.937470635027    
 -2.769446437061     0.7888609052210E-30 -8.989537239075     -8.989821187510    
 -8.990105135946     -8.990389084382     -8.990673032817     -8.990956981253    
 -8.991240929688     -8.991748698590     -8.992281245293     -8.992813791996    
 -8.993346338699     -8.993878885402     -8.994389106905     -8.994873442560    
 -8.995357778215     -8.995842113870     -8.996326449525     -8.996803787979    
 -8.997276769893     -8.997749751806     -8.998222733720     -8.998693669654    
 -8.999159736191     -8.999625802728     -9.000091869266     -9.000560331362    
 -9.001031785790     -9.001503240218     -9.001974855027     -9.002460116480    
 -9.002945377933     -9.003430639386     -9.003924374733     -9.004418542664    
 -9.004919944953     -9.005446470526     -9.005972996098     -9.006499318843    
 -9.007025588306     -9.007586421199     -9.008168044173     -9.008732358424    
 -9.009288978086     -9.009933512312     -9.010549623586     -9.011126217559    
 -9.011716921769     -9.012481939793     -9.013234066963     -9.013885879517    
 -9.014659047127     -9.015445572138     -9.016155266762     -9.016998803616    
 -9.017882883549     -9.018662780523     -9.019588351250     -9.020593267679    
 -9.021457779408     -9.022477835417     -9.023631215096     -9.024598628283    
 -9.025728690624     -9.027048510313     -9.028158831596     -9.029417455196    
 -9.030941295624     -9.032231658697     -9.033642005920     -9.035417830944    
 -9.036936819553     -9.038528388739     -9.040618729591     -9.042430657148    
 -9.044241845608     -9.046729534864     -9.048920822144     -9.051003080606    
 -9.054000008106     -9.056688308716     -9.059112071991     -9.062771272659    
 -9.066118979454     -9.069103276730     -9.073519372940     -9.077753752470    
 -9.081506478786     -9.086920362711     -9.092363929749     -9.097194719315    
 -9.103955388069     -9.111073380709     -9.117452573776     -9.126073771715    
 -9.135542893410     -9.144195139408     -9.155439186096     -9.168239003420    
 -9.180269563198     -9.195237022638     -9.212721824646     -9.229667711258    
 -9.249692809582     -9.273310321569     -9.296410918236     -9.321826368570    
 -9.351014506817     -9.377235102653     -9.401747655869     -9.423631107807    
 -9.424273014069     -9.408670300245     -9.360160398483     -9.237442034483    
 -9.147801256180     -9.421485662460     -15.91099357605     -22.75515897201    
 0.5649546630656E-01 0.2962625480266E-01-0.5016021928085    -0.5500903332295    
-0.6283566337426     -1.361527231940    -0.8257272362709     -1.153300379590    
 -1.552010181808     -1.112870084163     -1.556202847173     -1.033853958361    
 -1.348972023465     -1.612444474455     -1.683095877245     -1.713151681563    
 -1.746979806479     -1.900789379841     -1.946860370412     -1.931148126256    
 -1.982076436281     -2.007387981657     -2.010742300190     -2.007551934849    
 -2.010192789696     -2.019636734761     -2.032120059617     -2.042456662050    
 -2.048953257967     -2.052908816095     -2.056808249652     -2.061620918382    
 -2.064890520647     -2.067880705744     -2.071482566744     -2.074191212747    
 -2.076574957743     -2.079355161637     -2.081613843516     -2.083569127601    
 -2.085795053281     -2.087708915770     -2.089355295524     -2.091207654960    
 -2.092877220735     -2.094333527237     -2.095935468748     -2.097448535729    
 -2.098799985461     -2.100266632065     -2.101706220955     -2.103037803993    
 -2.104476473294     -2.105934075918     -2.107347703353     -2.108888493478    
 -2.110497156344     -2.112168277148     -2.114007726684     -2.115972691029    
 -2.118181367591     -2.120630679093     -2.123286249116     -2.126574205700    
 -2.130181648582     -2.134161825478     -2.139588782564     -2.145570951048    
 -2.152248553745     -2.162403591536     -2.173389994353     -2.184824381396    
 -2.216491358355     -2.245457919128     -2.245190502703     -2.281737286784    
 -2.327453978360     -2.333614893258     -2.476345421374     -2.704831657186    
 -2.938114286214     -2.770088526607     0.7888609052210E-30 -8.989479541779    
 -8.989780258592     -8.990080975405     -8.990381692218     -8.990682409031    
 -8.990983125845     -8.991283842658     -8.991799559964     -8.992339078666    
 -8.992878597367     -8.993418116069     -8.993957634771     -8.994482078091    
 -8.994989041656     -8.995496005221     -8.996002968786     -8.996509932351    
 -8.997002704211     -8.997486640145     -8.997970576079     -8.998454512013    
 -8.998939260265     -8.999425941819     -8.999912623373     -9.000399304928    
 -9.000887877587     -9.001378812455     -9.001869747322     -9.002360791858    
 -9.002861167820     -9.003361543783     -9.003861919745     -9.004389152825    
 -9.004917756936     -9.005446477256     -9.005975601139     -9.006504725022    
 -9.007078889761     -9.007664886326     -9.008233936337     -9.008792792908    
 -9.009421109433     -9.010080304367     -9.010659690789     -9.011310728606    
 -9.012071228227     -9.013016061809     -9.013534158468     -9.014100241661    
 -9.014948868752     -9.015666663647     -9.016407579184     -9.017356395721    
 -9.018159568310     -9.018949234486     -9.020020633936     -9.020931959152    
 -9.021774667501     -9.022994530201     -9.024041950703     -9.024941563606    
 -9.026341891289     -9.027561080456     -9.028568941355     -9.030143713951    
 -9.031580746174     -9.032721805573     -9.034501862526     -9.036217164993    
 -9.037525361776     -9.039549231529     -9.041622149944     -9.043142890930    
 -9.045460087061     -9.047996640205     -9.049792766571     -9.052468276024    
 -9.055611443520     -9.057771134377     -9.060892087221     -9.064836978912    
 -9.067486691475     -9.071173202991     -9.076069313288     -9.079516029358    
 -9.083938032389     -9.090113747120     -9.094686394930     -9.100090980530    
 -9.108023226261     -9.114210247993     -9.120965200663     -9.131358480453    
 -9.139892399311     -9.148552787304     -9.162453860044     -9.174425268173    
 -9.185817593336     -9.204733407497     -9.221664738655     -9.236895084381    
 -9.262597203255     -9.286002135277     -9.306727015972     -9.338340592384    
 -9.367055952549     -9.389682340622     -9.416923660040     -9.433504724503    
 -9.424212288857     -9.394146263599     -9.329440331459     -9.170041632652    
 -9.273082146048     -9.497083518902     -9.744851544499     -7.102310355506    
 -3.020576971521    -0.7365052502978    -0.4524969780200     -1.756833268837    
-0.6516560717096    -0.8665684935146     -1.566006584698    -0.9689612885317    
 -1.250867737209     -1.628725400621     -1.175890183614     -1.606753756324    
 -1.071795447197     -1.377302251823     -1.638091718638     -1.707532828860    
 -1.735695117852     -1.767378677893     -1.919333013939     -1.963689715415    
 -1.946370805567     -1.995926819090     -2.019956421619     -2.022106243297    
 -2.017872954020     -2.019538413454     -2.028085746383     -2.039794770069    
 -2.049412215361     -2.055261576455     -2.058655638434     -2.062035700679    
 -2.066388704069     -2.069254994392     -2.071872910764     -2.075149627030    
 -2.077568549383     -2.079684876092     -2.082233756315     -2.084282768890    
 -2.086044198554     -2.088103640638     -2.089863940701     -2.091367833316    
 -2.093098427076     -2.094653878734     -2.096004997939     -2.097515232489    
 -2.098942143843     -2.100214522704     -2.101611017343     -2.102984587848    
 -2.104255804420     -2.105640067719     -2.107046401408     -2.108413256332    
 -2.109911296424     -2.111479668319     -2.113114190288     -2.114919837192    
 -2.116852998734     -2.119032898918     -2.121455340926     -2.124085675925    
 -2.127350999322     -2.130937131681     -2.134897541162     -2.140306750312    
 -2.146272246726     -2.152934629470     -2.163075955305     -2.174049536884    
 -2.185472489893     -2.217129301280     -2.246086478792     -2.245811018348    
 -2.282350784354     -2.328061165661     -2.334217155352     -2.476943530142    
 -2.705426224694     -2.938706868142     -2.770679774880     0.7888609052210E-30
 -8.989531278610     -8.989826425508     -8.990121572405     -8.990416719303    
 -8.990711866200     -8.991007013098     -8.991302159996     -8.991842193674    
 -8.992409337277     -8.992976480879     -8.993543624482     -8.994110768085    
 -8.994652219378     -8.995163880694     -8.995675542010     -8.996187203326    
 -8.996698864642     -8.997209015357     -8.997718225555     -8.998227435753    
 -8.998736645952     -8.999243183673     -8.999743360944     -9.000243538216    
 -9.000743715487     -9.001248413906     -9.001758759765     -9.002269105624    
 -9.002779676405     -9.003309385423     -9.003839094441     -9.004368803459    
 -9.004902866402     -9.005437151610     -9.005983041131     -9.006569229796    
 -9.007155418462     -9.007723597174     -9.008287044834     -9.008913002242    
 -9.009576559586     -9.010184247936     -9.010767099735     -9.011523959106    
 -9.012205764471     -9.012778062229     -9.013281602145     -9.014270359278    
 -9.015215897560     -9.015865695477     -9.016780734062     -9.017707324028    
 -9.018407177925     -9.019401806593     -9.020471358299     -9.021232426167    
 -9.022316360474     -9.023567402363     -9.024402236938     -9.025585085154    
 -9.027066230774     -9.027991801500     -9.029284298420     -9.031004875898    
 -9.032095170021     -9.033509641886     -9.035526835918     -9.036834156513    
 -9.038384652138     -9.040772694349     -9.042368173599     -9.044071727991    
 -9.046928095818     -9.048908829689     -9.050787127018     -9.054242461920    
 -9.056742215157     -9.058823990822     -9.063056898117     -9.066262662411    
 -9.068588018417     -9.073846065998     -9.078022825718     -9.080938082933    
 -9.087285208702     -9.092812538147     -9.096570611000     -9.104354119301    
 -9.111785817146     -9.116779172421     -9.126502394676     -9.136652392149    
 -9.143495106697     -9.155897182226     -9.169965553284     -9.179609000683    
 -9.195744061470     -9.215442728996     -9.229217576981     -9.250333088636    
 -9.277740597725     -9.296603721380     -9.322849714756     -9.357709056139    
 -9.379198479652     -9.403844922781     -9.435325253010     -9.430520606041    
 -9.412823987007     -9.380964285135     -9.251127302647     -9.172689571977    
 -9.363559961319     -9.885327699780     -9.633784541489     -4.320171264312    
 -1.854416753849     -1.399863695104    -0.5752021820836    -0.4384186543781    
 -1.595628094301    -0.9412874707715     -1.036847251555     -1.685098576918    
 -1.057783274849     -1.317219466344     -1.684765564510     -1.224057915145    
 -1.647125603144     -1.103250159323     -1.401609370485     -1.660530917533    
 -1.728854926676     -1.755388164287     -1.785250490438     -1.935578022851    
 -1.978427480906     -1.959692223603     -2.008025939669     -2.030921639036    
 -2.032013324089     -2.026869113790     -2.027686469257     -2.035458984785    
 -2.046501390263     -2.055501006544     -2.060796174780     -2.063710200600    
 -2.066646465287     -2.070606871136     -2.073128804564     -2.075428712834    
 -2.078427009657     -2.080597738549     -2.082484769449     -2.084834405221    
 -2.086702693999     -2.088296856638     -2.090211608075     -2.091838429309    
 -2.093218453228     -2.094842240959     -2.096297521144     -2.097556209192    
 -2.098985273391     -2.100335841998     -2.101538100839     -2.102871869970    
 -2.104186322540     -2.105403513182     -2.106738652103     -2.108098594472    
 -2.109423266724     -2.110882455949     -2.112414091639     -2.114015363622    
 -2.115790053084     -2.117693930957     -2.119847438671     -2.122245140839    
 -2.124852152541     -2.128096630983     -2.131663063355     -2.135605108645    
 -2.140997814387     -2.146947788540     -2.153595970757     -2.163724488299    
 -2.174686109275     -2.186098439433     -2.217745697126     -2.246694047377    
 -2.246411111951     -2.282944284752     -2.328648702055     -2.334800032899    
 -2.477522520721     -2.706001923233     -2.939280624688     -2.771252249181    
 0.7888609052210E-30 -8.989421129227     -8.989746021428     -8.990070913629    
 -8.990395805831     -8.990720698032     -8.991045590234     -8.991370482435    
 -8.991912138556     -8.992477791291     -8.993043444026     -8.993609096761    
 -8.994174749497     -8.994731425356     -8.995277692616     -8.995823959877    
 -8.996370227138     -8.996916494399     -8.997443392705     -8.997958231670    
 -8.998473070634     -8.998987909598     -8.999506597906     -9.000034447588    
 -9.000562297270     -9.001090146952     -9.001619894461     -9.002152012576    
 -9.002684130691     -9.003216362907     -9.003758303771     -9.004300244634    
 -9.004842185497     -9.005426279025     -9.006012524408     -9.006594372831    
 -9.007160951605     -9.007727530380     -9.008374777182     -9.009043214747    
 -9.009658253206     -9.010241171829     -9.010960407289     -9.011740242371    
 -9.012317532750     -9.013043074654     -9.013993269671     -9.015277672671    
 -9.015651708841     -9.016125082970     -9.017194390297     -9.017926990986    
 -9.018693315983     -9.019908761978     -9.020748591423     -9.021532583237    
 -9.022927641869     -9.023909616470     -9.024701917171     -9.026316261292    
 -9.027484709024     -9.028270959854     -9.030154877901     -9.031568014622    
 -9.032431906462     -9.034545207024     -9.036279857159     -9.037242078781    
 -9.039618736506     -9.041777300835     -9.042866522074     -9.045548260212    
 -9.048268836737     -9.049526357651     -9.052565187216     -9.056035065651    
 -9.057521402836     -9.060984802246     -9.065461224318     -9.067265951633    
 -9.071243792772     -9.077084302902     -9.079344415665     -9.083961832523    
 -9.091329437494     -9.094597911835     -9.100033670664     -9.109483635426    
 -9.114260184765     -9.120778250694     -9.133126580715     -9.140171468258    
 -9.148165035248     -9.164624309540     -9.175085091591     -9.185116791725    
 -9.207451522350     -9.222958898544     -9.235673862696     -9.266085040569    
 -9.288328433037     -9.303570866585     -9.342867445946     -9.370906686783    
 -9.385812366009     -9.422505879402     -9.438409894705     -9.418145668507    
 -9.398200154305     -9.330668711662     -9.155938547850     -9.274093747139    
 -9.639739149809     -10.53746653398     -7.454017045598     -3.339888568223    
 -3.288791339844     -2.845594234268     -2.073209532119    -0.9255600929427    
-0.8000678501583     -1.778108654544     -1.084570481615     -1.133471324370    
 -1.759758081193     -1.118130121629     -1.365119094402     -1.727107317095    
 -1.262036649055     -1.679736235325     -1.130704118790     -1.423819748951    
 -1.680197422113     -1.747525414824     -1.772688468266     -1.801035802066    
 -1.949966529384     -1.991516479850     -1.971555378940     -2.018817487918    
 -2.040719361138     -2.040883889422     -2.034939647280     -2.035012049787    
 -2.042103871051     -2.052559192479     -2.061014094856     -2.065819860063    
 -2.068308791984     -2.070851394162     -2.074462549854     -2.076677270234    
 -2.078692874592     -2.081441194192     -2.083388650604     -2.085069008730    
 -2.087237991858     -2.088942199573     -2.090384284034     -2.092166705057    
 -2.093671309203     -2.094937784597     -2.096463002823     -2.097825843468    
 -2.098999243602     -2.100352835655     -2.101632385049     -2.102769440599    
 -2.104044663347     -2.105303857103     -2.106470462680     -2.107759535313    
 -2.109075938538     -2.110360976681     -2.111783584487     -2.113280579448    
 -2.114850422367     -2.116595862806     -2.118472081795     -2.120600662008    
 -2.122974925674     -2.125559775159     -2.128784486186     -2.132332235202    
 -2.136256861873     -2.141633918136     -2.147569126450     -2.154203720763    
 -2.164320111275     -2.175270390511     -2.186672548205     -2.218310773373    
 -2.247250773944     -2.246960625052     -2.283487519808     -2.329186297208    
 -2.335333211347     -2.478052018583     -2.706528303400     -2.939805120975    
 -2.771775542200     0.7888609052210E-30 -8.989481449127     -8.989789866104    
 -8.990098283082     -8.990406700059     -8.990715117036     -8.991023534013    
 -8.991331950991     -8.991910081626     -8.992518070618     -8.993126059610    
 -8.993734048602     -8.994342037594     -8.994920089610     -8.995463430000    
 -8.996006770390     -8.996550110780     -8.997093451170     -8.997641383501    
 -8.998192174830     -8.998742966158     -8.999293757487     -8.999841103939    
 -9.000380251641     -9.000919399342     -9.001458547044     -9.002004496645    
 -9.002558942609     -9.003113388573     -9.003668143134     -9.004249155783    
 -9.004830168432     -9.005411181081     -9.005990602956     -9.006569943623    
 -9.007166434331     -9.007822483233     -9.008478532135     -9.009093388685    
 -9.009697424375     -9.010399572274     -9.011160735170     -9.011816428656    
 -9.012425235737     -9.013318059740     -9.014076276434     -9.014636371266    
 -9.015032812454     -9.016289120913     -9.017466330528     -9.018113803864    
 -9.019196093082     -9.020288091898     -9.020977640152     -9.022151702642    
 -9.023441410065     -9.024182796478     -9.025456333160     -9.027000874281    
 -9.027806341648     -9.029186421633     -9.031059026718     -9.031944382191    
 -9.033437526226     -9.035639756918     -9.036719679832     -9.038332223892    
 -9.040946602821     -9.042294460535     -9.044032549858     -9.047166782618    
 -9.048883020878     -9.050752663612     -9.054551649094     -9.056776607037    
 -9.058784186840     -9.063443809748     -9.066375470161     -9.068530219793    
 -9.074321758747     -9.078241968155     -9.080558180809     -9.087864726782    
 -9.093181467056     -9.096176767349     -9.105060052872     -9.112371116877    
 -9.116381561756     -9.127366495132     -9.137559461594     -9.143117302656    
 -9.156965494156     -9.171361410618     -9.179292726517     -9.197076064348    
 -9.217587828636     -9.229023218155     -9.251967740059     -9.280984371901    
 -9.296547830105     -9.324611449242     -9.363389492035     -9.378923970461    
 -9.404518914223     -9.441851067543     -9.427326464653     -9.406903088093    
 -9.383955907822     -9.235726064444     -9.177736854553     -9.374041068554    
 -10.12032047907     -9.703492612144     -4.859665290516     -3.154585963488    
 -2.683413086335     -1.326230585575     -3.461644973924     -6.443003489003    
-0.8666697659394    -0.9420164065454     -1.893308075269     -1.166386172555    
 -1.197478582760     -1.812886089552     -1.163533234596     -1.402726931250    
 -1.761326366545     -1.293325026333     -1.707054749315     -1.153977621852    
 -1.443095104170     -1.697530051460     -1.763862849213     -1.787769351783    
 -1.814766471228     -1.962470705039     -2.002881503478     -1.981847455073    
 -2.028176009841     -2.049215526320     -2.048578724265     -2.041947242711    
 -2.041381015815     -2.047890919354     -2.057845483348     -2.065836059861    
 -2.070224968344     -2.072351811919     -2.074558933079     -2.077872068994    
 -2.079824407585     -2.081596920826     -2.084130813554     -2.085886449926    
 -2.087388987467     -2.089401885867     -2.090964074060     -2.092274298612    
 -2.093941286020     -2.095339184534     -2.096506435424     -2.097944910452    
 -2.099226309732     -2.100324453972     -2.101611033455     -2.102827474009    
 -2.103906567581     -2.105129299965     -2.106338891760     -2.107460155897    
 -2.108707678504     -2.109984716866     -2.111233882606     -2.112623217236    
 -2.114088647254     -2.115629966836     -2.117348675057     -2.119199498463    
 -2.121305289306     -2.123658041377     -2.126222474501     -2.129429021105    
 -2.132959522679     -2.136867971718     -2.142230597138     -2.148152173031    
 -2.154774179496     -2.164879348781     -2.175819116086     -2.187211798690    
 -2.218841608614     -2.247773834877     -2.247476988286     -2.283998058736    
 -2.329691590369     -2.335834305733     -2.478549695015     -2.707023137435    
 -2.940298163146     -2.772267423570     0.7888609052210E-30 -8.989391088486    
 -8.989738221262     -8.990085354039     -8.990432486816     -8.990779619593    
 -8.991126752369     -8.991473885146     -8.992047505121     -8.992646198115    
 -8.993244891108     -8.993843584102     -8.994442277096     -8.995034984754    
 -8.995620752475     -8.996206520196     -8.996792287917     -8.997378055638    
 -8.997943015953     -8.998495021330     -8.999047026706     -8.999599032083    
 -9.000156757589     -9.000728096910     -9.001299436230     -9.001870775550    
 -9.002445256790     -9.003023662653     -9.003602068517     -9.004180611450    
 -9.004770817460     -9.005361023471     -9.005951229482     -9.006594213592    
 -9.007239891978     -9.007879525936     -9.008498168971     -9.009116812006    
 -9.009836260204     -9.010582189009     -9.011258577408     -9.011893136895    
 -9.012699464585     -9.013582151796     -9.014204408125     -9.015014403275    
 -9.016108116266     -9.017611895767     -9.017973786592     -9.018460726738    
 -9.019696164131     -9.020504117012     -9.021353393793     -9.022767901421    
 -9.023705136776     -9.024570333958     -9.026205986738     -9.027316832542    
 -9.028186184168     -9.030093657970     -9.031434446573     -9.032289505005    
 -9.034533888102     -9.036179602146     -9.037126868963     -9.039659571648    
 -9.041709929705     -9.042777144909     -9.045645302534     -9.048235368729    
 -9.049462980032     -9.052725493908     -9.056038486958     -9.057484841347    
 -9.061218154430     -9.065506827831     -9.067259639502     -9.071565675735    
 -9.077182197571     -9.079375362396     -9.084394651651     -9.091836333275    
 -9.094677591324     -9.100610899925     -9.110151600838     -9.114408993721    
 -9.121550261974     -9.134010171890     -9.140422552824     -9.149206876755    
 -9.165802061558     -9.175488948822     -9.186537379026     -9.209032583237    
 -9.223577451706     -9.237599575520     -9.268180757761     -9.289148998260    
 -9.305989670753     -9.345396590233     -9.371438801289     -9.386025547981    
 -9.424340611696     -9.435492551327     -9.414954179525     -9.393805515766    
 -9.313656806946     -9.139189398289     -9.281245356798     -9.697630643844    
 -10.60177008808     -7.105611026288     -3.340694994479     -3.080220901966    
 -2.010085634143    -0.8477577233686     -1.157542038243     -1.356921202849    
 -1.453435065331     -1.261115842020     -1.029362262079     -1.955650208394    
 -1.221017808657     -1.243603132318     -1.853205114789     -1.199569477638    
 -1.433518290024     -1.789731343659     -1.319471071661     -1.730092474498    
 -1.173541033960     -1.459547577758     -1.712625584146     -1.777977113239    
 -1.800732649129     -1.826528643281     -1.973170696816     -2.012597106397    
 -1.990637875209     -2.036168284435     -2.056473307777     -2.055156571791    
 -2.047945598792     -2.046841825172     -2.052863117494     -2.062398038805    
 -2.069999705534     -2.074039681070     -2.075863346923     -2.077789404616    
 -2.080852516089     -2.082584354095     -2.084152324218     -2.086505341530    
